,No,Language,Language (local),Wiki,Articles,All pages,Edits,Admins,Users,Active users,Files,Depth,color_group,quality_quantity
92,93,Venetian,vèneto,vec,69519,143302,1220829,4,39946,59,724,9,blue,High_Qty_Low_Quality
93,94,Luxembourgish,Lëtzebuergesch,lb,66031,143803,2640317,8,67801,124,2531,25,blue,High_Qty_Low_Quality
94,95,Mazanderani,مازِرونی,mzn,64332,106855,325207,4,43355,47,411,1,blue,High_Qty_Low_Quality
95,96,Bashkir,башҡортса,ba,63915,183874,1286797,4,45645,88,1430,24,blue,High_Qty_Low_Quality
96,97,Irish,Gaeilge,ga,62583,111961,1283200,7,68891,116,1007,7,blue,High_Qty_Low_Quality
97,98,Sundanese,Sunda,su,62134,99698,691129,7,34636,78,419,2,blue,High_Qty_Low_Quality
98,99,Icelandic,íslenska,is,60786,158621,1930283,11,108747,324,3276,31,blue,High_Qty_High_Quality
99,100,Ido,Ido,io,59988,85048,1085708,4,43296,89,0,2,blue,High_Qty_Low_Quality
100,101,Silesian,ślůnski,szl,59528,75896,381002,3,28148,49,0,0,blue,High_Qty_Low_Quality
101,102,Punjabi,ਪੰਜਾਬੀ,pa,59154,189766,821697,10,56102,143,1861,21,blue,High_Qty_Low_Quality
102,103,Western Frisian,Frysk,fy,58430,175308,1207497,7,55069,91,7595,27,blue,High_Qty_Low_Quality
103,104,Chuvash,чӑвашла,cv,58018,120601,862301,2,38526,59,530,8,blue,High_Qty_Low_Quality
104,105,Aragonese,aragonés,an,50457,182261,2338259,9,84862,97,1912,87,blue,High_Qty_High_Quality
105,106,Tagalog,Tagalog,tl,48760,247717,2177354,10,154278,317,1823,146,blue,High_Qty_High_Quality
106,107,Gilaki,گیلکی,glk,48352,57630,154566,2,17822,40,811,0,blue,High_Qty_Low_Quality
107,108,Wu,吴语,wuu,46892,71140,380012,4,170860,146,6,1,blue,High_Qty_Low_Quality
108,109,Volapük,Volapük,vo,45880,163511,3320065,2,39239,36,0,133,blue,High_Qty_High_Quality
109,110,Igbo,Igbo,ig,43757,60027,328742,4,33426,121,0,0,blue,High_Qty_Low_Quality
110,111,Dimli,Zazaki,diq,42340,63880,538195,3,32048,42,193,2,blue,High_Qty_Low_Quality
111,112,Yoruba,Yorùbá,yo,36234,60965,603898,4,32400,84,160,4,blue,High_Qty_Low_Quality
112,113,Scots,Scots,sco,34282,138168,902419,3,121859,143,424,59,blue,High_Qty_High_Quality
113,114,Kannada,ಕನ್ನಡ,kn,34010,157597,1312922,5,94180,255,2362,110,blue,High_Qty_High_Quality
114,115,Balinese,Basa Bali,ban,33792,68290,239260,3,62934,154,143,3,blue,High_Qty_Low_Quality
115,116,Alemannic,Alemannisch,als,31379,74663,1073493,7,114373,137,595,27,blue,High_Qty_Low_Quality
116,117,Gujarati,ગુજરાતી,gu,30707,134432,891741,3,83486,171,0,75,blue,High_Qty_High_Quality
117,118,Interlingua,interlingua,ia,30146,45762,682516,6,56522,56,4,4,blue,High_Qty_Low_Quality
118,119,Kotava,Kotava,avk,29896,36342,146354,6,7551,27,0,0,blue,High_Qty_Low_Quality
119,120,Crimean Tatar,qırımtatarca,crh,29616,57486,240640,2,53483,64,0,3,blue,High_Qty_Low_Quality
120,121,Nepali,नेपाली,ne,29218,111529,1319631,5,74006,195,1468,93,blue,High_Qty_High_Quality
121,122,Bavarian,Boarisch,bar,27200,110538,849678,2,77008,64,1153,72,blue,High_Qty_High_Quality
122,123,Mongolian,монгол,mn,26421,113104,836396,5,99189,283,1341,79,blue,High_Qty_High_Quality
123,124,Sicilian,sicilianu,scn,26132,56014,769361,4,48890,76,1077,17,blue,High_Qty_Low_Quality
124,125,Bishnupriya,বিষ্ণুপ্রিয়া মণিপুরী,bpy,25092,63451,895156,2,27486,26,35,32,blue,High_Qty_High_Quality
125,126,Sinhala,සිංහල,si,24602,166020,767743,3,74886,223,2932,152,blue,High_Qty_High_Quality
126,127,Saraiki,سرائیکی,skr,24331,28646,65206,2,3802,27,0,0,blue,High_Qty_Low_Quality
127,128,Quechua,Runa Simi,qu,24205,58220,678905,1,33231,54,0,23,blue,High_Qty_Low_Quality
128,129,Navajo,Diné bizaad,nv,22664,37318,308434,2,19894,24,736,3,blue,High_Qty_Low_Quality
129,130,Mingrelian,მარგალური,xmf,21914,41504,242833,3,22055,43,0,4,blue,High_Qty_Low_Quality
130,131,Ossetic,ирон,os,21358,76392,589526,3,27177,44,149,51,blue,High_Qty_High_Quality
131,132,Central Bikol,Bikol Central,bcl,21122,49870,297921,4,29017,101,798,11,blue,High_Qty_Low_Quality
132,133,Pashto,پښتو,ps,20813,74753,356645,3,37234,88,1815,32,blue,High_Qty_High_Quality
133,134,Northern Frisian,Nordfriisk,frr,20663,51266,275199,4,23201,35,1482,11,blue,High_Qty_Low_Quality
134,135,Odia,ଓଡ଼ିଆ,or,19953,85093,569720,4,39944,104,170,71,blue,High_Qty_High_Quality
135,136,Assamese,অসমীয়া,as,19919,114909,547401,6,46604,156,2345,108,blue,High_Qty_High_Quality
136,137,Sindhi,سنڌي,sd,19580,70103,339184,4,20967,86,158,32,blue,High_Qty_High_Quality
137,138,Tumbuka,chiTumbuka,tum,18794,39187,106473,4,10574,26,138,3,blue,High_Qty_Low_Quality
138,139,Yakut,саха тыла,sah,17750,53763,420842,4,27830,68,1765,32,blue,High_Qty_High_Quality
139,140,Samogitian,žemaitėška,bat-smg,17273,30043,362250,4,28199,30,109,6,blue,High_Qty_Low_Quality
140,141,Mindong,閩東語 / Mìng-dĕ̤ng-ngṳ̄,cdo,16684,33544,104045,3,24056,35,0,3,blue,High_Qty_Low_Quality
141,142,Scottish Gaelic,Gàidhlig,gd,16012,32581,579245,5,31059,39,290,19,blue,High_Qty_Low_Quality
142,143,Buginese,Basa Ugi,bug,15955,20464,205555,1,14774,18,0,0,blue,High_Qty_Low_Quality
143,144,Yiddish,ייִדיש,yi,15632,44403,597770,3,58171,71,985,45,blue,High_Qty_High_Quality
144,145,Amharic,አማርኛ,am,15458,46415,387081,1,53052,112,1359,33,blue,High_Qty_High_Quality
145,146,Iloko,Ilokano,ilo,15433,70529,404250,2,19292,55,0,73,blue,High_Qty_High_Quality
146,147,Limburgish,Limburgs,li,15138,68639,483269,7,32137,45,622,87,blue,High_Qty_High_Quality
147,148,Neapolitan,Napulitano,nap,14935,24154,670579,3,33202,39,287,10,blue,High_Qty_Low_Quality
148,149,Gorontalo,Bahasa Hulontalo,gor,14854,24314,61941,3,7641,43,0,1,blue,High_Qty_Low_Quality
149,150,Shan,တႆး,shn,14249,33871,114755,2,5702,27,74,6,blue,High_Qty_Low_Quality
150,151,Maithili,मैथिली,mai,14246,45161,270234,4,16271,50,126,28,blue,High_Qty_High_Quality
151,152,Upper Sorbian,hornjoserbsce,hsb,14184,36313,388074,4,27353,40,126,26,blue,High_Qty_Low_Quality
152,153,Faroese,føroyskt,fo,14177,41103,385887,3,33363,76,0,33,blue,High_Qty_High_Quality
153,154,Banyumasan,Basa Banyumasan,map-bms,13940,30440,221639,1,19253,58,452,10,blue,High_Qty_Low_Quality
154,155,Literary Chinese,文言,zh-classical,13855,116245,425110,6,110622,79,0,199,blue,High_Qty_High_Quality
155,156,Santali,ᱥᱟᱱᱛᱟᱲᱤ,sat,13817,29570,178394,3,10045,48,0,7,blue,High_Qty_Low_Quality
156,157,Emiliano-Romagnolo,emiliàn e rumagnòl,eml,13687,36713,164637,3,29625,48,2818,12,blue,High_Qty_Low_Quality
157,158,Interlingue,Interlingue,ie,13359,17639,165815,1,22957,40,0,0,blue,High_Qty_Low_Quality
158,159,Dagbani,dagbanli,dag,13289,24315,121823,1,6743,60,0,3,blue,High_Qty_Low_Quality
159,160,Western Armenian,Արեւմտահայերէն,hyw,13148,28528,234216,5,13262,50,0,11,blue,High_Qty_Low_Quality
160,161,Acehnese,Acèh,ace,13004,27957,155119,3,31589,49,0,7,blue,High_Qty_Low_Quality
161,162,Walloon,walon,wa,12779,30601,419322,4,27353,33,728,26,blue,High_Qty_Low_Quality
162,163,Sanskrit,संस्कृतम्,sa,12403,81079,495754,3,44207,45,445,187,blue,High_Qty_High_Quality
163,164,Fula,Fulfulde,ff,12384,26708,128684,3,12103,42,0,6,blue,High_Qty_Low_Quality
164,165,Fiji Hindi,Fiji Hindi,hif,12014,54766,328563,3,37645,65,187,75,blue,High_Qty_High_Quality
165,166,Standard Moroccan Tamazight,ⵜⴰⵎⴰⵣⵉⵖⵜ ⵜⴰⵏⴰⵡⴰⵢⵜ,zgh,11927,37596,132264,3,21345,91,0,16,blue,High_Qty_Low_Quality
166,167,Zulu,isiZulu,zu,11803,26129,116993,1,24402,54,0,6,blue,High_Qty_Low_Quality
167,168,Khmer,ភាសាខ្មែរ,km,11743,36685,328154,2,47720,165,808,40,blue,High_Qty_High_Quality
168,169,Shona,chiShona,sn,11495,20496,112361,1,19897,28,0,3,blue,High_Qty_Low_Quality
169,170,Ligurian,Ligure,lij,11453,27966,264098,7,18756,34,30,19,blue,High_Qty_Low_Quality
170,171,Banjar,Banjar,bjn,11407,34766,106436,3,16525,49,2,12,blue,High_Qty_Low_Quality
171,172,Eastern Mari,олык марий,mhr,11327,31186,201341,1,16067,31,0,19,blue,High_Qty_Low_Quality
172,173,Moroccan Arabic,الدارجة,ary,10936,90344,457616,3,18013,72,335,267,blue,Low_Qty_High_Quality
173,174,Tachelhit,Taclḥit,shi,10878,14930,77562,2,20808,27,0,0,blue,Low_Qty_Low_Quality
174,175,Kara-Kalpak,Qaraqalpaqsha,kaa,10845,28222,176651,4,14697,89,83,16,blue,Low_Qty_Low_Quality
175,176,Manipuri,ꯃꯤꯇꯩ ꯂꯣꯟ,mni,10453,17372,59631,3,24547,31,0,1,blue,Low_Qty_Low_Quality
176,177,Western Mari,кырык мары,mrj,10429,21111,107362,1,11979,18,0,5,blue,Low_Qty_Low_Quality
177,178,Hakka Chinese,客家語 / Hak-kâ-ngî,hak,10381,19912,132621,1,35580,51,0,5,blue,Low_Qty_Low_Quality
178,179,Rusyn,русиньскый,rue,10141,22293,160908,1,34126,54,87,10,blue,Low_Qty_Low_Quality
179,180,Pampanga,Kapampangan,pam,10139,23228,309762,2,23849,36,394,22,blue,Low_Qty_Low_Quality
180,181,Talysh,tolışi,tly,10043,13807,123159,1,24250,36,1,1,blue,Low_Qty_Low_Quality
181,182,Uyghur,ئۇيغۇرچە / Uyghurche,ug,9610,16976,172591,1,24674,41,0,5,blue,Low_Qty_Low_Quality
182,183,Tarantino,tarandíne,roa-tara,9492,18899,150643,3,12812,22,148,7,blue,Low_Qty_Low_Quality
183,184,Somali,Soomaaliga,so,9082,28212,287660,1,42685,215,0,45,blue,Low_Qty_High_Quality
184,185,Bhojpuri,भोजपुरी,bh,8852,80468,784820,2,38747,52,54,638,blue,Low_Qty_High_Quality
185,186,Kinyarwanda,Ikinyarwanda,rw,8846,17583,125513,2,16754,71,0,6,blue,Low_Qty_Low_Quality
186,187,Northern Sotho,Sesotho sa Leboa,nso,8782,11488,53211,1,8066,24,0,0,blue,Low_Qty_Low_Quality
187,188,Corsican,corsu,co,8604,17991,397962,2,26025,48,0,26,blue,Low_Qty_Low_Quality
188,189,West Flemish,West-Vlams,vls,8198,22417,322877,4,29703,32,348,43,blue,Low_Qty_High_Quality
189,190,Kashmiri,کٲشُر,ks,8124,19903,120931,2,13114,37,75,12,blue,Low_Qty_Low_Quality
190,191,Low Saxon,Nedersaksies,nds-nl,8050,21932,331335,6,33402,50,561,44,blue,Low_Qty_High_Quality
191,192,Māori,Māori,mi,8012,15428,166374,2,21869,28,0,9,blue,Low_Qty_Low_Quality
192,193,Northern Sami,davvisámegiella,se,7904,21121,305248,5,32435,31,0,40,blue,Low_Qty_High_Quality
193,194,Erzya,эрзянь,myv,7866,31437,153243,4,14556,21,0,43,blue,Low_Qty_High_Quality
194,195,Sardinian,sardu,sc,7728,17522,187116,4,27949,40,157,17,blue,Low_Qty_Low_Quality
195,196,Maltese,Malti,mt,7630,23473,325637,4,26290,62,697,59,blue,Low_Qty_High_Quality
196,197,Moksha,мокшень,mdf,7611,23661,101533,2,11273,18,0,19,blue,Low_Qty_Low_Quality
197,198,Tibetan,བོད་ཡིག,bo,7292,20914,155402,3,33535,63,0,25,blue,Low_Qty_Low_Quality
198,199,Cornish,kernowek,kw,7097,14771,223089,3,17823,28,6,17,blue,Low_Qty_Low_Quality
199,200,Veps,vepsän kel’,vep,7066,38011,182223,1,17698,27,0,91,blue,Low_Qty_High_Quality
200,201,Zeelandic,Zeêuws,zea,7059,13483,168533,3,15144,24,1,10,blue,Low_Qty_Low_Quality
201,202,Turkmen,Türkmençe,tk,7019,17481,266009,2,32161,81,332,33,blue,Low_Qty_High_Quality
202,203,Kabyle,Taqbaylit,kab,7000,17970,114173,1,15739,29,0,15,blue,Low_Qty_Low_Quality
203,204,Manx,Gaelg,gv,6968,38842,366251,3,22395,31,121,197,blue,Low_Qty_High_Quality
204,205,Võro,võro,fiu-vro,6847,12999,183488,4,15961,31,50,11,blue,Low_Qty_Low_Quality
205,206,Gan,贛語,gan,6772,34428,400372,2,67696,38,40,193,blue,Low_Qty_High_Quality
206,207,Inari Sami,anarâškielâ,smn,6483,28280,140121,4,6284,31,0,56,blue,Low_Qty_High_Quality
207,208,Abkhazian,аԥсшәа,ab,6477,32895,158405,2,23630,42,9,80,blue,Low_Qty_High_Quality
208,209,Picard,Picard,pcd,6016,11995,78005,2,20439,34,50,6,blue,Low_Qty_Low_Quality
209,210,Guarani,Avañe'ẽ,gn,5979,14069,135837,2,21719,44,0,17,blue,Low_Qty_Low_Quality
210,211,Arpitan,arpetan,frp,5812,17999,229729,2,18800,27,0,56,blue,Low_Qty_High_Quality
211,212,Komi,коми,kv,5728,19732,147170,1,16304,34,0,44,blue,Low_Qty_High_Quality
212,213,Udmurt,удмурт,udm,5716,20027,128983,2,16886,27,8,40,blue,Low_Qty_High_Quality
213,214,Kashubian,kaszëbsczi,csb,5495,8892,190110,3,18761,24,0,8,blue,Low_Qty_Low_Quality
214,215,Aymara,Aymar aru,ay,5243,8902,101918,1,18741,32,0,5,blue,Low_Qty_Low_Quality
215,216,Lao,ລາວ,lo,5215,15697,121291,4,21832,77,36,31,blue,Low_Qty_High_Quality
216,217,Norman,Nouormand,nrm,5055,10681,220975,1,14806,17,0,25,blue,Low_Qty_Low_Quality
217,218,Old English,Ænglisc,ang,5004,21109,226355,1,134910,82,264,111,blue,Low_Qty_High_Quality
218,219,Papiamento,Papiamentu,pap,4964,10302,174149,5,17240,28,0,19,blue,Low_Qty_Low_Quality
219,220,Friulian,furlan,fur,4877,11183,181558,2,16209,30,296,27,blue,Low_Qty_Low_Quality
220,221,Lingala,lingála,ln,4835,11457,133555,4,15080,38,34,21,blue,Low_Qty_Low_Quality
221,222,Livvi-Karelian,livvinkarjala,olo,4630,13923,38706,2,8229,23,0,11,blue,Low_Qty_Low_Quality
222,223,Twi,Twi,tw,4625,8588,134617,3,17666,32,0,11,blue,Low_Qty_Low_Quality
223,224,Lingua Franca Nova,Lingua Franca Nova,lfn,4491,7186,42063,1,15739,34,0,2,blue,Low_Qty_Low_Quality
224,225,Lezghian,лезги,lez,4445,14890,97422,3,12338,19,11,36,blue,Low_Qty_High_Quality
225,226,Ganda,Luganda,lg,4363,8696,43694,1,10348,47,0,4,blue,Low_Qty_Low_Quality
226,227,Nahuatl,Nāhuatl,nah,4281,13348,523448,2,24019,23,168,175,blue,Low_Qty_High_Quality
227,228,Mirandese,Mirandés,mwl,4280,10730,105741,1,14730,23,0,22,blue,Low_Qty_Low_Quality
228,229,Saterland Frisian,Seeltersk,stq,4129,10818,123714,4,14722,18,381,30,blue,Low_Qty_High_Quality
229,230,Extremaduran,estremeñu,ext,4050,9126,139190,2,19440,25,0,23,blue,Low_Qty_Low_Quality
230,231,Ghanaian Pidgin,Ghanaian Pidgin,gpe,4014,21540,81017,2,4164,28,0,71,blue,Low_Qty_High_Quality
231,232,Avaric,авар,av,4002,18757,96623,2,16922,37,0,70,blue,Low_Qty_High_Quality
232,233,Tuvinian,тыва дыл,tyv,3997,14393,51091,1,10578,27,0,24,blue,Low_Qty_Low_Quality
233,234,Ladino,Ladino,lad,3873,13609,215298,4,23807,24,21,99,blue,Low_Qty_High_Quality
234,235,Romansh,rumantsch,rm,3809,9779,167826,2,22583,31,48,42,blue,Low_Qty_High_Quality
235,236,Goan Konkani,गोंयची कोंकणी / Gõychi Konknni,gom,3643,8903,213947,4,11376,18,0,50,blue,Low_Qty_High_Quality
236,237,Doteli,डोटेली,dty,3626,22156,245885,2,7834,24,3,289,blue,Low_Qty_High_Quality
237,238,Komi-Permyak,перем коми,koi,3469,13381,63414,1,9602,12,0,38,blue,Low_Qty_High_Quality
238,239,Lower Sorbian,dolnoserbski,dsb,3425,11627,146580,1,20419,30,0,72,blue,Low_Qty_High_Quality
239,240,Fon,fɔ̀ngbè,fon,3243,4962,28424,2,1910,26,0,1,blue,Low_Qty_Low_Quality
240,241,Chavacano,Chavacano de Zamboanga,cbk-zam,3237,8991,116856,2,16015,24,0,41,blue,Low_Qty_High_Quality
241,242,Tswana,Setswana,tn,3235,7381,44648,1,12019,33,4,9,blue,Low_Qty_Low_Quality
